type,position_x,position_y,width,height,block_number,date,weight_val
1,,,4,7,99,2020-10-12 06:05:00,
1,,,3,5,30,2020-10-12 06:05:00,
1,,,4,4,69,2020-10-12 06:05:00,
1,,,7,5,42,2020-10-12 06:14:00,
1,,,4,3,60,2020-10-12 06:24:00,
1,,,6,3,26,2020-10-12 06:31:00,
1,,,6,7,77,2020-10-12 06:35:00,
1,,,7,6,90,2020-10-12 06:36:00,
1,,,4,5,12,2020-10-12 07:10:00,
2,,,4,3,60,2020-10-12 07:10:00,
1,,,6,3,55,2020-10-12 07:13:00,
1,,,7,7,37,2020-10-12 07:13:00,
1,,,4,3,92,2020-10-12 07:29:00,
1,,,5,7,64,2020-10-12 07:33:00,
1,,,6,3,78,2020-10-12 08:03:00,
1,,,4,6,13,2020-10-12 08:36:00,
1,,,3,5,83,2020-10-12 08:38:00,
2,,,4,3,92,2020-10-12 08:39:00,
1,,,5,7,29,2020-10-12 08:49:00,
1,,,3,4,85,2020-10-12 08:52:00,
1,,,3,5,47,2020-10-12 09:00:00,
2,,,3,5,30,2020-10-12 09:03:00,
1,,,4,7,21,2020-10-12 09:12:00,
2,,,7,7,37,2020-10-12 09:20:00,
1,,,4,6,32,2020-10-12 09:29:00,
1,,,7,3,8,2020-10-12 09:36:00,
1,,,5,7,40,2020-10-12 09:38:00,
2,,,4,6,32,2020-10-12 09:46:00,
1,,,5,4,95,2020-10-12 09:46:00,
1,,,5,4,54,2020-10-12 09:56:00,
1,,,4,3,58,2020-10-12 10:02:00,
1,,,7,3,81,2020-10-12 10:05:00,
1,,,6,3,23,2020-10-12 10:07:00,
1,,,5,6,66,2020-10-12 10:09:00,
1,,,6,7,15,2020-10-12 10:12:00,
1,,,5,5,34,2020-10-12 10:19:00,
1,,,7,5,97,2020-10-12 10:19:00,
1,,,5,4,49,2020-10-12 10:22:00,
1,,,4,6,35,2020-10-12 10:31:00,
1,,,7,3,27,2020-10-12 10:32:00,
2,,,5,7,40,2020-10-12 10:32:00,
2,,,7,5,42,2020-10-12 10:38:00,
1,,,6,6,10,2020-10-12 10:44:00,
1,,,7,6,4,2020-10-12 10:45:00,
2,,,5,4,49,2020-10-12 10:50:00,
1,,,7,7,80,2020-10-12 10:57:00,
1,,,6,5,67,2020-10-12 11:02:00,
1,,,6,5,14,2020-10-12 11:03:00,
1,,,3,5,25,2020-10-12 11:07:00,
1,,,4,5,98,2020-10-12 11:08:00,
1,,,7,5,38,2020-10-12 11:10:00,
1,,,7,7,70,2020-10-12 11:12:00,
1,,,4,5,39,2020-10-12 11:14:00,
2,,,5,4,95,2020-10-12 11:20:00,
2,,,3,5,25,2020-10-12 11:22:00,
1,,,4,7,59,2020-10-12 11:24:00,
1,,,3,5,44,2020-10-12 11:35:00,
2,,,4,4,69,2020-10-12 11:39:00,
1,,,3,5,9,2020-10-12 11:40:00,
2,,,3,5,44,2020-10-12 11:41:00,
1,,,5,7,0,2020-10-12 11:41:00,
1,,,5,7,82,2020-10-12 11:43:00,
1,,,3,3,22,2020-10-12 11:47:00,
2,,,4,5,12,2020-10-12 11:55:00,
1,,,4,5,53,2020-10-12 12:00:00,
1,,,3,7,94,2020-10-12 12:01:00,
2,,,4,5,39,2020-10-12 12:12:00,
2,,,6,6,10,2020-10-12 12:15:00,
1,,,3,7,31,2020-10-12 12:25:00,
1,,,4,6,3,2020-10-12 12:29:00,
